Log file open, 01/24/23 22:19:59
[2023.01.25-05.50.05:944][197]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-05.50.05:944][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-05.50.05:944][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-05.50.05:944][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-05.50.05:944][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-05.50.05:944][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-05.50.05:944][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-05.50.05:945][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-05.50.06:141][197]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.01.25-05.50.06:141][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-05.50.06:141][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-05.50.06:141][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-05.50.06:142][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.25-05.50.06:142][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.25-05.50.06:143][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.25-05.50.06:143][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.25-05.50.06:143][197]LogInit: FAudioDevice initialized.
[2023.01.25-05.50.06:143][197]LogAudio: Display: Audio Device (ID: 26) registered with world 'TutorialMap'.
[2023.01.25-05.50.06:146][197]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-05.50.06:146][197]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-23.50.06
[2023.01.25-05.50.06:147][197]LogWorld: Bringing up level for play took: 0.000416
[2023.01.25-05.50.06:148][197]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.25-05.50.06:153][197]LogBlueprintUserMessages: Warning: SetTimer passed a function (adds) that expects parameters.
[2023.01.25-05.50.06:153][197]PIE: Server logged in
[2023.01.25-05.50.06:153][197]PIE: Play in editor total start time 0.248 seconds.
[2023.01.25-05.50.08:447][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.50.08:447][333]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.50.08:447][333]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.50.08:447][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.50.08:452][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-05.50.08:456][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.50.08:479][333]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-05.50.08:479][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.25-05.50.08:481][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.25-05.50.08:498][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.50.08:500][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.25-05.50.08:522][334]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.01.25-05.50.09:937][417]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.25-05.50.09:938][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.50.43:542][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-05.50.43:580][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.25-05.50.43:593][408]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.25-05.50.43:593][408]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_Player5151292F491783DE922BAE9BD2AD4797.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.25-05.50.43:600][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 853 ms)
[2023.01.25-05.50.43:606][408]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-05.50.43:606][408]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.25-05.50.43:900][426]LogSlate: Window 'BP_Player' being destroyed
[2023.01.25-05.50.43:910][426]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.50.43:910][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.50.44:745][473]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-05.50.44:751][473]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-05.50.44:751][473]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:50:44 PM)
[2023.01.25-05.50.44:751][473]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.50.44:753][473]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001328s)
[2023.01.25-05.50.44:753][473]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001353s)
[2023.01.25-05.50.44:753][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.50.44:753][473]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-05.50.44:753][473]LogPlayLevel: PIE: World Init took: (0.000595s)
[2023.01.25-05.50.44:777][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.25-05.50.44:780][473]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.25-05.50.44:780][473]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-05.50.44:780][473]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-05.50.44:780][473]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-05.50.44:780][473]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-05.50.44:780][473]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-05.50.44:780][473]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-05.50.44:780][473]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-05.50.44:780][473]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-05.50.44:780][473]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-05.50.44:780][473]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-05.50.44:780][473]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-05.50.44:782][473]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-05.50.44:971][473]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.01.25-05.50.44:971][473]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-05.50.44:971][473]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-05.50.44:971][473]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-05.50.44:972][473]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.25-05.50.44:972][473]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.25-05.50.44:973][473]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.25-05.50.44:973][473]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.25-05.50.44:973][473]LogInit: FAudioDevice initialized.
[2023.01.25-05.50.44:973][473]LogAudio: Display: Audio Device (ID: 27) registered with world 'TutorialMap'.
[2023.01.25-05.50.44:976][473]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-05.50.44:977][473]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-23.50.44
[2023.01.25-05.50.44:977][473]LogWorld: Bringing up level for play took: 0.000442
[2023.01.25-05.50.44:979][473]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.01.25-05.50.44:982][473]LogBlueprintUserMessages: Warning: SetTimer passed a function (adds) that expects parameters.
[2023.01.25-05.50.44:982][473]PIE: Server logged in
[2023.01.25-05.50.44:982][473]PIE: Play in editor total start time 0.232 seconds.
[2023.01.25-05.50.46:398][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.50.46:398][556]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.50.46:398][556]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.50.46:398][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.50.46:401][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-05.50.46:405][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.50.46:426][556]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-05.50.46:426][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.25-05.50.46:427][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.25-05.50.46:444][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.50.46:446][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.25-05.50.46:467][557]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.01.25-05.50.48:437][674]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-05.50.48:441][674]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-05.50.48:441][674]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:50:48 PM)
[2023.01.25-05.50.48:441][674]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.50.48:443][674]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001333s)
[2023.01.25-05.50.48:443][674]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001360s)
[2023.01.25-05.50.48:443][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.50.48:443][674]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-05.50.48:443][674]LogPlayLevel: PIE: World Init took: (0.000661s)
[2023.01.25-05.50.48:466][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.25-05.50.48:467][674]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.25-05.50.48:467][674]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-05.50.48:467][674]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-05.50.48:467][674]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-05.50.48:467][674]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-05.50.48:467][674]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-05.50.48:467][674]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-05.50.48:467][674]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-05.50.48:467][674]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-05.50.48:468][674]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-05.50.48:468][674]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-05.50.48:468][674]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-05.50.48:470][674]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-05.50.48:676][674]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.01.25-05.50.48:676][674]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-05.50.48:676][674]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-05.50.48:676][674]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-05.50.48:676][674]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.25-05.50.48:676][674]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.25-05.50.48:679][674]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.25-05.50.48:679][674]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.25-05.50.48:679][674]LogInit: FAudioDevice initialized.
[2023.01.25-05.50.48:679][674]LogAudio: Display: Audio Device (ID: 28) registered with world 'TutorialMap'.
[2023.01.25-05.50.48:681][674]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-05.50.48:682][674]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-23.50.48
[2023.01.25-05.50.48:682][674]LogWorld: Bringing up level for play took: 0.000411
[2023.01.25-05.50.48:683][674]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.01.25-05.50.48:687][674]LogBlueprintUserMessages: Warning: SetTimer passed a function (adds) that expects parameters.
[2023.01.25-05.50.48:687][674]PIE: Server logged in
[2023.01.25-05.50.48:688][674]PIE: Play in editor total start time 0.248 seconds.
[2023.01.25-05.50.54:418][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.50.54:418][ 16]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.50.54:418][ 16]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.50.54:418][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.50.54:422][ 16]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-05.50.54:425][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.50.54:447][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.50.54:448][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.25-05.50.54:449][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.25-05.50.54:469][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.25-05.50.54:489][ 17]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.01.25-05.51.00:992][253]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.25-05.51.00:993][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.51.31:332][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-05.51.31:356][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.25-05.51.31:369][ 26]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.25-05.51.31:370][ 26]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_Player81028AD94EED41D1B9EA02B5DE2A1E3C.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.25-05.51.31:377][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 897 ms)
[2023.01.25-05.51.31:381][ 26]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-05.51.31:381][ 26]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.25-05.51.32:789][111]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-05.51.32:793][111]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.25-05.51.32:796][111]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.25-05.51.32:866][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.25-05.51.32:869][111]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2023.01.25-05.51.32:869][111]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:51:32 PM)
[2023.01.25-05.51.32:869][111]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.51.32:871][111]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001417s)
[2023.01.25-05.51.32:871][111]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001442s)
[2023.01.25-05.51.32:871][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.51.32:871][111]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-05.51.32:871][111]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.01.25-05.51.32:898][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.25-05.51.32:899][111]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.25-05.51.32:899][111]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-05.51.32:899][111]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-05.51.32:899][111]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-05.51.32:899][111]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-05.51.32:900][111]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-05.51.32:900][111]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-05.51.32:900][111]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-05.51.32:900][111]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-05.51.32:900][111]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-05.51.32:900][111]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-05.51.32:900][111]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-05.51.32:902][111]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-05.51.33:094][111]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.01.25-05.51.33:094][111]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-05.51.33:094][111]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-05.51.33:094][111]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-05.51.33:097][111]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.25-05.51.33:097][111]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.25-05.51.33:099][111]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.25-05.51.33:099][111]LogInit: FAudioDevice initialized.
[2023.01.25-05.51.33:099][111]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.25-05.51.33:099][111]LogAudio: Display: Audio Device (ID: 29) registered with world 'TutorialMap'.
[2023.01.25-05.51.33:104][111]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-05.51.33:105][111]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-23.51.33
[2023.01.25-05.51.33:105][111]LogWorld: Bringing up level for play took: 0.000499
[2023.01.25-05.51.33:107][111]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.01.25-05.51.33:112][111]LogBlueprintUserMessages: Warning: SetTimer passed a function (adds) that expects parameters.
[2023.01.25-05.51.33:112][111]PIE: Server logged in
[2023.01.25-05.51.33:113][111]PIE: Play in editor total start time 0.32 seconds.
[2023.01.25-05.51.33:867][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.51.33:867][153]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.51.33:868][153]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.51.33:868][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.51.33:871][153]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-05.51.33:874][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.51.33:901][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.51.33:901][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.25-05.51.33:904][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.25-05.51.33:913][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.25-05.51.33:967][155]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.01.25-05.51.34:852][208]LogSlate: Window 'BP_Player' being destroyed
[2023.01.25-05.51.34:861][208]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.51.34:861][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.51.35:642][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-05.51.35:647][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-05.51.35:647][252]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:51:35 PM)
[2023.01.25-05.51.35:647][252]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.51.35:648][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001419s)
[2023.01.25-05.51.35:648][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001452s)
[2023.01.25-05.51.35:649][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.51.35:649][252]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-05.51.35:649][252]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.01.25-05.51.35:673][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.25-05.51.35:687][252]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.25-05.51.35:687][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-05.51.35:687][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-05.51.35:687][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-05.51.35:687][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-05.51.35:687][252]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-05.51.35:687][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-05.51.35:687][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-05.51.35:687][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-05.51.35:687][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-05.51.35:687][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-05.51.35:687][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-05.51.35:689][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-05.51.35:874][252]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.01.25-05.51.35:874][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-05.51.35:874][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-05.51.35:874][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-05.51.35:875][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.25-05.51.35:875][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.25-05.51.35:876][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.25-05.51.35:876][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.25-05.51.35:877][252]LogInit: FAudioDevice initialized.
[2023.01.25-05.51.35:877][252]LogAudio: Display: Audio Device (ID: 30) registered with world 'TutorialMap'.
[2023.01.25-05.51.35:879][252]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-05.51.35:879][252]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-23.51.35
[2023.01.25-05.51.35:880][252]LogWorld: Bringing up level for play took: 0.000383
[2023.01.25-05.51.35:881][252]LogOnline: OSS: Created online subsystem instance for: :Context_73
