Log file open, 01/26/23 21:33:16
[2023.01.27-04.05.26:823][310]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/Indicator1E62A91A455A2B4C04709D8BB8E20FDA.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/UI/Indicator.uasset'
[2023.01.27-04.05.26:828][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 101 ms)
[2023.01.27-04.05.26:837][310]AssetCheck: New page: Asset Save: Indicator
[2023.01.27-04.05.26:837][310]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/Indicator.Indicator
[2023.01.27-04.09.36:798][110]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.27-04.09.36:799][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.10.23:618][811]LogSlate: Took 0.000568 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.27-04.12.30:663][864]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-04.12.30:663][864]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-04.12.30:664][864]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-04.12.47:902][889]BlueprintLog: New page: Compile BP_Enemy
[2023.01.27-04.12.48:139][889]LogUObjectHash: Compacting FUObjectHashTables data took   5.92ms
[2023.01.27-04.13.07:781][ 57]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-04.13.07:781][ 57]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-04.13.07:781][ 57]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-04.14.04:993][851]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.14.04:993][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.14.05:003][851]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.14.05:003][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.16.53:656][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.27-04.16.53:660][935]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.103
[2023.01.27-04.16.53:660][935]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Enemy] ([2] browsable assets)...
[2023.01.27-04.16.53:675][935]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy]
[2023.01.27-04.16.53:675][935]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Enemy]
[2023.01.27-04.16.53:731][935]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Enemy_Auto1
[2023.01.27-04.16.53:732][935]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_Enemy_Auto1F7E660E6411375A02E82D2BBCDBB3CC6.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Enemy_Auto1.uasset'
[2023.01.27-04.16.53:733][935]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.27-04.16.53:733][935]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.27-04.16.53:745][935]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1
[2023.01.27-04.16.53:745][935]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_Player_Auto1B7B6F8044C08B920853A75BADE3FD387.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1.uasset'
[2023.01.27-04.16.53:746][935]LogFileHelpers: Auto-saving content packages took 0.086
[2023.01.27-04.18.01:515][960]BlueprintLog: New page: Compile BP_Player
[2023.01.27-04.18.01:593][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.27-04.18.38:965][117]BlueprintLog: New page: Compile BP_Enemy
[2023.01.27-04.18.39:039][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.27-04.20.20:962][740]BlueprintLog: New page: Compile BP_Enemy
[2023.01.27-04.20.20:966][740]LogBlueprint: Error: [AssetLog] D:\UIUC\415\InfiniteMatrixStarter 5.1\Content\InfiniteMatrix\Blueprints\BP_Enemy.uasset: [Compiler] This blueprint (self) is not a Widget, therefore ' Target ' must have a connection.
[2023.01.27-04.20.21:030][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.27-04.21.18:953][106]BlueprintLog: New page: Compile BP_Enemy
[2023.01.27-04.21.19:029][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.27-04.21.21:953][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.21.21:995][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Enemy" FILE="../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset" SILENT=true
[2023.01.27-04.21.22:003][274]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Enemy
[2023.01.27-04.21.22:003][274]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_EnemyF78161C34653F2C6CEB1B6BC6902C0C5.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset'
[2023.01.27-04.21.22:056][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 204 ms)
[2023.01.27-04.21.22:061][274]AssetCheck: New page: Asset Save: BP_Enemy
[2023.01.27-04.21.22:061][274]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.27-04.21.23:087][336]BlueprintLog: New page: Compile BP_Enemy
[2023.01.27-04.21.23:158][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.27-04.21.26:614][538]LogSlate: Window 'BP_Player' being destroyed
[2023.01.27-04.21.26:623][538]LogSlate: Window 'BP_Player' being destroyed
[2023.01.27-04.21.26:626][538]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.21.26:626][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.21.26:690][538]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-04.21.26:690][538]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.21.26:690][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.21.26:765][538]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-04.21.26:765][538]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.21.26:765][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.21.26:852][538]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.21.26:852][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.21.26:858][538]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.21.26:858][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.21.26:891][538]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-04.21.26:891][538]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.21.26:891][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.21.27:247][557]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-04.21.27:251][557]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.27-04.21.27:253][557]LogPlayLevel: [PlayLevel] Compiling Indicator before play...
[2023.01.27-04.21.27:325][557]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.27-04.21.27:343][557]LogPlayLevel: PlayLevel: Blueprint regeneration took 91 ms (1 blueprints)
[2023.01.27-04.21.27:344][557]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 4:21:27 PM)
[2023.01.27-04.21.27:348][557]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.27-04.21.27:348][557]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.27-04.21.27:349][557]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.21.27:351][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001601s)
[2023.01.27-04.21.27:351][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001636s)
[2023.01.27-04.21.27:351][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.21.27:351][557]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-04.21.27:351][557]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.01.27-04.21.27:401][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.27-04.21.27:406][557]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.27-04.21.27:406][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-04.21.27:406][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-04.21.27:406][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-04.21.27:406][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-04.21.27:406][557]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-04.21.27:406][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-04.21.27:406][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-04.21.27:406][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-04.21.27:406][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-04.21.27:406][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-04.21.27:406][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-04.21.27:408][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-04.21.27:506][557]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.01.27-04.21.27:506][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-04.21.27:506][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-04.21.27:506][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-04.21.27:506][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.27-04.21.27:506][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.27-04.21.27:508][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.27-04.21.27:508][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.27-04.21.27:508][557]LogInit: FAudioDevice initialized.
[2023.01.27-04.21.27:508][557]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.27-04.21.27:511][557]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-04.21.27:512][557]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.26-22.21.27
[2023.01.27-04.21.27:512][557]LogWorld: Bringing up level for play took: 0.000763
[2023.01.27-04.21.27:513][557]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.27-04.21.27:528][557]PIE: Server logged in
[2023.01.27-04.21.27:529][557]PIE: Play in editor total start time 0.277 seconds.
[2023.01.27-04.21.47:223][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.21.47:223][721]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.21.47:223][721]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.21.47:223][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.21.47:227][721]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-04.21.47:233][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.21.47:257][721]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-04.21.47:258][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-04.21.47:260][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-04.21.47:277][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.21.47:309][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.27-04.21.47:340][722]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.27-04.21.58:140][368]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.27-04.21.58:140][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.22.30:008][248]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.27-04.22.30:008][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.22.52:135][548]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.27-04.22.52:135][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.23.02:527][145]BlueprintLog: New page: Compile BP_Enemy
[2023.01.27-04.23.02:614][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.27-04.23.05:772][329]LogSlate: Window 'BP_Enemy' being destroyed
[2023.01.27-04.23.05:779][329]LogSlate: Window 'BP_Enemy' being destroyed
[2023.01.27-04.23.05:781][329]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.23.05:781][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.23.05:833][329]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-04.23.05:833][329]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.23.05:834][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.23.05:873][329]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-04.23.05:873][329]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.23.05:873][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.23.06:802][383]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-04.23.06:806][383]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-04.23.06:806][383]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 4:23:06 PM)
[2023.01.27-04.23.06:806][383]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.23.06:807][383]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001342s)
[2023.01.27-04.23.06:807][383]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001368s)
[2023.01.27-04.23.06:807][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.23.06:808][383]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-04.23.06:808][383]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.01.27-04.23.06:835][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.27-04.23.06:850][383]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.27-04.23.06:850][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-04.23.06:850][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-04.23.06:850][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-04.23.06:850][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-04.23.06:850][383]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-04.23.06:850][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-04.23.06:850][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-04.23.06:850][383]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-04.23.06:850][383]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-04.23.06:850][383]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-04.23.06:850][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-04.23.06:852][383]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-04.23.06:925][383]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.01.27-04.23.06:926][383]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-04.23.06:926][383]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-04.23.06:926][383]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-04.23.06:927][383]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.27-04.23.06:927][383]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.27-04.23.06:928][383]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.27-04.23.06:928][383]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.27-04.23.06:928][383]LogInit: FAudioDevice initialized.
[2023.01.27-04.23.06:928][383]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.27-04.23.06:931][383]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-04.23.06:931][383]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.26-22.23.06
[2023.01.27-04.23.06:931][383]LogWorld: Bringing up level for play took: 0.000346
[2023.01.27-04.23.06:933][383]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.27-04.23.06:936][383]PIE: Server logged in
[2023.01.27-04.23.06:937][383]PIE: Play in editor total start time 0.131 seconds.
[2023.01.27-04.23.53:243][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.23.53:243][156]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.23.53:243][156]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.23.53:243][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.23.53:247][156]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-04.23.53:250][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.23.53:272][156]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-04.23.53:272][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-04.23.53:274][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-04.23.53:292][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.23.53:294][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.27-04.23.53:317][157]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.27-04.23.58:975][494]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-04.23.58:978][494]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-04.23.58:978][494]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 4:23:58 PM)
[2023.01.27-04.23.59:003][494]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.23.59:003][494]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001434s)
[2023.01.27-04.23.59:003][494]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001468s)
[2023.01.27-04.23.59:003][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.23.59:005][494]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-04.23.59:005][494]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.01.27-04.23.59:026][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.27-04.23.59:027][494]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.27-04.23.59:028][494]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-04.23.59:028][494]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-04.23.59:028][494]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-04.23.59:028][494]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-04.23.59:028][494]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-04.23.59:028][494]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-04.23.59:028][494]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-04.23.59:028][494]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-04.23.59:028][494]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-04.23.59:028][494]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-04.23.59:028][494]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-04.23.59:030][494]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-04.23.59:112][494]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.01.27-04.23.59:112][494]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-04.23.59:112][494]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-04.23.59:112][494]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-04.23.59:113][494]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.27-04.23.59:113][494]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.27-04.23.59:114][494]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.27-04.23.59:114][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.27-04.23.59:114][494]LogInit: FAudioDevice initialized.
[2023.01.27-04.23.59:114][494]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.27-04.23.59:117][494]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-04.23.59:118][494]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.26-22.23.59
[2023.01.27-04.23.59:118][494]LogWorld: Bringing up level for play took: 0.000354
[2023.01.27-04.23.59:119][494]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.27-04.23.59:124][494]PIE: Server logged in
[2023.01.27-04.23.59:124][494]PIE: Play in editor total start time 0.145 seconds.
[2023.01.27-04.24.04:602][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.24.04:603][821]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.24.04:603][821]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.24.04:603][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.24.04:607][821]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-04.24.04:611][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.24.04:631][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.24.04:631][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
